student_id,subject_id,mark
55005,635,2
1955,813,2
42630,746,2
72894,716,2
19788,598,2
55638,829,2
62892,624,2
95547,712,2
47740,391,2
45320,490,2
16216,55,2
70312,987,2
27274,883,2
84340,834,2
14339,131,2
19076,968,2
18967,161,2
16738,49,2
74235,594,2
39605,542,2
38544,973,2
80961,567,2
39905,495,2
72883,284,2
89542,785,2
19957,812,2
60023,287,2
12294,264,2
37269,994,2
77176,960,2
72890,876,2
95832,458,2
49246,334,2
79223,791,2
56226,461,2
85839,272,2
73660,543,2
34158,796,2
99862,263,2
92666,437,2
65528,627,2
21825,999,2
60450,937,2
92794,707,2
1748,808,2
94988,561,2
45211,514,2
74361,36,2
61010,387,2
8579,959,2
15195,566,2
99179,137,2
93930,344,2
47032,254,2
93510,808,2
30420,324,2
76057,49,2
90686,475,2
84916,911,2
11600,608,2
32609,519,2
13210,776,2
58144,26,2
33050,11,2
34178,981,2
38799,808,2
58232,306,2
9305,325,2
49363,245,2
97423,143,2
57232,823,2
84832,145,2
35745,803,2
69434,723,2
31678,430,2
48516,565,2
66221,461,2
36562,534,2
54937,233,2
6644,638,2
5010,607,2
44575,758,2
48080,493,2
52523,31,2
19384,888,2
76478,776,2
87279,9,2
59845,312,2
12215,207,2
43362,299,2
54169,291,2
50175,644,2
41539,871,2
85091,5,2
65522,137,2
9764,172,2
71908,784,2
29834,194,2
85090,452,2
20159,324,2
89761,48,2
92635,983,2
84097,692,2
46762,350,2
22327,22,2
60839,943,2
25083,25,2
64396,714,2
45443,244,2
53455,651,2
82035,214,2
12040,953,2
87710,729,2
69109,257,2
40196,252,2
55151,75,2
62588,243,2
12014,950,2
51656,254,2
68016,472,2
64218,307,2
5112,647,2
35784,103,2
4693,731,2
2161,560,2
55524,242,2
7916,903,2
92559,908,2
68418,700,2
24834,604,2
62454,197,2
41324,49,2
43845,351,2
29962,194,2
10319,579,2
29407,99,2
53123,961,2
86957,601,2
57191,716,2
63291,367,2
87252,110,2
36893,422,2
95741,608,2
81762,117,2
85885,779,2
19608,822,2
89709,390,2
87202,717,2
68800,755,2
68793,841,2
55249,805,2
65716,427,2
47317,734,2
97689,337,2
88020,713,2
12050,11,2
85975,376,2
6803,736,2
34536,1,2
85650,681,2
93839,270,2
17851,265,2
90724,202,2
62508,723,2
17316,920,2
11152,991,2
79799,567,2
77449,828,2
43813,484,2
709,312,2
69177,617,2
48916,39,2
72313,701,2
53326,214,2
46900,235,2
80603,894,2
92335,234,2
38890,59,2
92315,164,2
30154,740,2
24156,900,2
92586,933,2
3483,684,2
98629,388,2
55502,265,2
93523,306,2
81257,632,2
25409,84,2
41792,303,2
93989,566,2
62587,422,2
66781,292,2
91913,543,2
54667,771,2
93391,937,2
71853,834,2
75917,987,2
84778,489,2
19108,987,2
81192,508,2
54809,95,2
711,361,2
32883,887,2
4117,17,2
29216,266,2
37871,320,2
23251,699,2
76437,181,2
1619,778,2
85303,477,2
49666,108,2
67092,998,2
9290,926,2
87866,390,2
82075,718,2
9607,556,2
24740,812,2
66975,579,2
16143,783,2
53989,990,2
3417,476,2
66877,544,2
72716,621,2
18460,286,2
57003,354,2
52235,943,2
60628,920,2
70956,606,2
63695,827,2
22663,509,2
76208,553,2
99430,844,2
53616,152,2
6293,369,2
95573,63,2
27394,100,2
49889,639,2
45150,933,2
35989,325,2
74613,32,2
38108,501,2
5247,423,2
45747,576,2
39576,986,2
28919,543,2
28805,754,2
13781,363,2
30225,728,2
37476,311,2
86507,634,2
4376,790,2
45593,682,2
82266,903,2
79374,816,2
71619,104,2
4847,163,2
51960,72,2
32733,608,2
99040,79,2
24134,678,2
11341,592,2
98947,352,2
67147,833,2
68285,465,2
90253,344,2
20318,586,2
21753,326,2
22916,346,2
94910,716,2
45136,466,2
9557,581,2
52836,680,2
58271,726,2
45673,377,2
52874,836,2
72023,425,2
12224,787,2
14819,24,2
96365,884,2
37871,41,2
1444,220,2
25849,587,2
62499,374,2
32249,620,2
87348,761,2
81923,700,2
95613,229,2
91747,329,2
11023,947,2
87414,565,2
97715,204,2
11556,442,2
96131,270,2
72238,96,2
60050,799,2
63345,275,2
40213,145,2
73818,423,2
34394,97,2
68942,149,2
32655,751,2
86766,345,2
17299,758,2
79240,858,2
25927,234,2
24101,317,2
51155,477,2
29450,472,2
61223,239,2
87483,771,2
26591,272,2
60955,396,2
24117,733,2
75029,461,2
94451,610,2
75368,479,2
67787,103,2
36161,178,2
96724,33,2
38918,256,2
63502,298,2
97317,526,2
30817,650,2
78923,999,2
7496,761,2
15591,350,2
13378,858,2
59262,197,2
56532,904,2
45051,642,2
6558,852,2
34806,116,2
53045,971,2
70048,446,2
35090,888,2
19588,287,2
65517,811,2
41655,256,2
34630,43,2
31762,408,2
49200,857,2
47413,723,2
10672,727,2
85400,625,2
77904,433,2
93087,242,2
56562,370,2
67741,795,2
68172,649,2
8053,2,2
6111,213,2
46104,209,2
82177,876,2
95522,90,2
77062,801,2
30344,637,2
98384,416,2
79288,752,2
457,814,2
17644,792,2
55126,27,2
57312,793,2
81515,318,2
82517,109,2
14332,610,2
5788,906,2
64510,378,2
77449,97,2
27218,268,2
52507,457,2
52553,645,2
9036,404,2
83462,198,2
77325,488,2
59730,159,2
43574,649,2
75813,946,2
6816,531,2
6311,776,2
13879,301,2
95178,290,2
83090,300,2
28057,53,2
21730,224,2
98589,871,2
69203,178,2
28004,836,2
31923,767,2
48612,457,2
67025,28,2
13348,696,2
48361,821,2
45796,766,2
84254,156,2
93516,541,2
19849,83,2
52413,371,2
99148,858,2
90601,632,2
35175,345,2
34978,610,2
57925,84,2
81275,502,2
69178,234,2
7900,438,2
2206,384,2
78635,288,2
45450,146,2
2760,142,2
43204,578,2
67507,107,2
1676,493,2
57089,356,2
19601,386,2
60911,832,2
18881,912,2
78324,884,2
29705,565,2
46717,895,2
36953,552,2
69035,381,2
86147,17,2
98916,63,2
13642,451,2
76908,590,2
79512,845,2
51918,838,2
41581,649,2
94041,378,2
36447,550,2
8065,202,2
51517,506,2
65529,747,2
915,200,2
47653,647,2
22033,528,2
15525,672,2
15043,850,2
71236,275,2
23105,921,2
58703,625,2
34725,56,2
22391,254,2
89688,140,2
49816,510,2
37923,939,2
26085,720,2
56578,210,2
54760,930,2
9138,803,2
27312,424,2
17693,422,2
33760,130,2
18301,996,2
89035,259,2
95212,652,2
7371,333,2
72994,970,2
78863,22,2
63511,799,2
89875,133,2
85356,624,2
27120,321,2
6423,42,2
41090,78,2
57603,675,2
34533,595,2
1073,18,2
89586,543,2
62558,388,2
15944,702,2
46554,284,2
82292,37,2
81662,681,2
25239,10,2
52525,319,2
47732,213,2
46464,290,2
84757,888,2
98143,957,2
26156,645,2
68704,904,2
48038,945,2
85977,753,2
31625,529,2
94692,758,2
17817,371,2
56166,149,2
5506,695,2
12545,618,2
74903,841,2
55400,555,2
39811,565,2
95237,45,2
9879,617,2
70718,149,2
28963,900,2
10667,803,2
85646,700,2
75723,632,2
92642,355,2
39736,111,2
55955,762,2
87923,549,2
90350,226,2
85044,463,2
71620,348,2
65164,835,2
26655,642,2
49201,697,2
53796,641,2
89469,26,2
4629,701,2
54788,148,2
78742,410,2
93667,203,2
26133,7,2
96664,41,2
66359,275,2
61007,131,2
87339,68,2
11849,341,2
25964,9,2
63583,804,2
2390,169,2
16024,864,2
36549,330,2
46076,231,2
61813,571,2
64926,231,2
17082,436,2
3845,674,2
32146,669,2
44390,677,2
37761,625,2
47559,942,2
8386,503,2
9370,245,2
2915,413,2
37318,500,2
30807,610,2
44870,465,2
19082,985,2
12016,838,2
35629,921,2
24488,84,2
48966,143,2
72716,565,2
34058,78,2
76967,10,2
24324,948,2
29919,136,2
41662,928,2
83391,285,2
37886,963,2
21531,737,2
14812,784,2
23167,883,2
14137,581,2
4998,109,2
17633,421,2
23199,877,2
2668,58,2
58618,828,2
44471,656,2
67128,348,2
6318,126,2
86861,621,2
93236,12,2
81079,158,2
2168,367,2
77258,657,2
98114,147,2
77406,189,2
53726,562,2
17525,787,2
50004,470,2
44327,986,2
4819,308,2
75112,300,2
82576,216,2
23083,564,2
33347,672,2
99413,690,2
51494,289,2
65942,332,2
26902,757,2
83697,311,2
32231,578,2
83791,724,2
6405,230,2
22142,948,2
78100,307,2
49439,841,2
22962,506,2
3120,928,2
4624,389,2
73995,482,2
64074,988,2
21156,908,2
8179,496,2
64830,930,2
35418,294,2
96387,878,2
6221,774,2
10980,607,2
90777,291,2
68213,791,2
37351,324,2
30473,581,2
6764,569,2
1134,413,2
16708,581,2
31984,677,2
35689,83,2
95143,678,2
62718,531,2
10027,304,2
33602,400,2
61211,275,2
71220,50,2
38130,896,2
62701,51,2
56911,942,2
22905,588,2
1527,325,2
82528,422,2
4044,677,2
57808,967,2
78051,675,2
64235,555,2
96981,608,2
92196,975,2
20138,325,2
34545,59,2
35539,871,2
331,321,2
99454,787,2
95964,672,2
66310,803,2
4332,846,2
34909,926,2
71952,259,2
98653,94,2
52322,624,2
1947,695,2
46152,223,2
54981,777,2
93854,648,2
45380,11,2
25568,259,2
25723,158,2
25132,996,2
20046,636,2
73556,17,2
72474,471,2
75507,940,2
75241,202,2
83273,494,2
2100,411,2
61961,266,2
4442,731,2
17730,266,2
61972,768,2
48818,261,2
48414,814,2
12711,214,2
60524,699,2
95909,503,2
59184,425,2
40864,231,2
85234,581,2
36295,691,2
39302,547,2
69705,136,2
27815,264,2
99370,349,2
30886,893,2
10250,15,2
17907,86,2
77716,585,2
80129,211,2
11280,636,2
21668,122,2
47452,734,2
97113,908,2
89794,681,2
11675,598,2
98530,100,2
38909,750,2
80315,184,2
5832,616,2
36384,895,2
63422,166,2
26033,777,2
55615,834,2
53039,132,2
363,281,2
98857,660,2
76560,816,2
20138,723,2
11371,414,2
51728,416,2
70435,607,2
63910,264,2
61063,856,2
84850,429,2
17665,858,2
46032,799,2
20146,70,2
97467,598,2
81297,433,2
74240,147,2
29007,39,2
4157,826,2
9375,365,2
88877,378,2
16621,917,2
84585,25,2
26750,653,2
3458,316,2
16279,729,2
93266,826,2
7396,868,2
45762,558,2
84733,135,2
9444,367,2
88533,313,2
15146,808,2
69294,967,2
57661,475,2
74949,256,2
7166,878,2
51498,161,2
18655,814,2
9420,708,2
99653,998,2
83237,173,2
17899,150,2
65467,12,2
32795,240,2
42276,497,2
21658,708,2
66725,775,2
93628,579,2
89661,699,2
18209,58,2
32246,696,2
51846,744,2
20641,570,2
71989,417,2
17517,187,2
67939,764,2
11638,877,2
5573,329,2
63335,896,2
8133,283,2
50528,473,2
82131,6,2
89040,904,2
9150,11,2
19670,947,2
38886,761,2
28414,218,2
18040,66,2
9944,267,2
74575,885,2
70822,125,2
65579,215,2
91337,354,2
37803,789,2
56436,25,2
86282,859,2
86415,245,2
20119,797,2
51545,325,2
77443,722,2
17622,145,2
90494,383,2
84951,541,2
41429,476,2
21089,906,2
7552,616,2
31220,237,2
98518,881,2
71320,507,2
22297,141,2
53752,139,2
44278,202,2
84029,659,2
98235,14,2
64919,450,2
72770,990,2
63692,440,2
36606,462,2
33105,191,2
37859,192,2
55721,626,2
84300,876,2
77528,768,2
78389,235,2
39922,330,2
8959,336,2
87159,985,2
43679,586,2
18090,172,2
14672,112,2
38130,462,2
76536,425,2
91756,806,2
43247,952,2
18681,853,2
75221,966,2
26196,242,2
83131,507,2
35951,121,2
70014,662,2
65985,628,2
69349,403,2
48895,634,2
83653,172,2
85863,439,2
29455,250,2
49571,429,2
54430,884,2
15576,550,2
26142,406,2
34627,218,2
86779,772,2
56581,493,2
43120,264,2
22770,426,2
32523,972,2
17317,65,2
30749,205,2
50068,116,2
78610,538,2
81880,228,2
59999,490,2
38572,990,2
70924,728,2
28257,65,2
87165,317,2
80084,830,2
88683,89,2
43428,39,2
91067,367,2
58003,779,2
59784,612,2
10497,628,2
11483,939,2
40137,464,2
11378,25,2
6800,629,2
28449,985,2
27530,932,2
88711,166,2
94160,475,2
945,130,2
80107,685,2
12969,766,2
52416,686,2
59547,485,2
466,321,2
87308,842,2
85811,296,2
24839,323,2
89646,218,2
48369,174,2
35810,392,2
38722,313,2
68780,938,2
11006,760,2
81618,680,2
51495,882,2
43760,69,2
88563,152,2
15459,553,2
77167,233,2
22690,41,2
42654,238,2
28961,617,2
67368,186,2
87576,748,2
49518,432,2
23394,382,2
61679,47,2
83212,472,2
50106,233,2
97799,916,2
31349,883,2
78647,390,2
35296,226,2
83742,764,2
72798,10,2
29844,659,2
71948,538,2
21346,610,2
40809,594,2
85294,788,2
24777,695,2
19928,562,2
81537,708,2
20027,881,2
7037,779,2
22145,105,2
83731,203,2
63955,259,2
85338,100,2
72547,379,2
67754,500,2
88021,590,2
61411,529,2
53839,483,2
7790,519,2
69553,143,2
71221,187,2
30231,16,2
81157,608,2
89074,346,2
59184,90,2
24736,523,2
71939,190,2
21394,607,2
1502,299,2
62253,562,2
72164,158,2
44231,14,2
30495,375,2
85084,69,2
63105,723,2
98534,946,2
62039,830,2
27580,976,2
64103,498,2
91483,288,2
86639,189,2
69789,169,2
50530,150,2
13856,942,2
89656,868,2
20829,583,2
39263,30,2
32637,3,2
74280,446,2
401,801,2
61246,390,2
76768,984,2
93485,933,2
99478,480,2
31653,482,2
84900,379,2
83143,433,2
69533,522,2
36435,540,2
31546,955,2
631,501,2
56166,526,2
5955,129,2
24191,274,2
32970,398,2
55534,10,2
84298,893,2
7414,173,2
59959,917,2
83032,403,2
69269,619,2
83102,988,2
44878,755,2
33582,789,2
22349,589,2
26566,366,2
70799,809,2
66659,473,2
65664,932,2
97970,962,2
68439,229,2
43968,549,2
67166,499,2
57088,107,2
56458,507,2
81625,850,2
20924,334,2
74354,123,2
91424,27,2
91676,175,2
65003,469,2
34676,651,2
52480,784,2
50527,594,2
71500,137,2
27520,102,2
95697,840,2
74568,770,2
5748,940,2
13123,525,2
50712,755,2
35306,920,2
46219,218,2
54409,292,2
54273,704,2
68454,29,2
89187,639,2
18162,959,2
97477,904,2
16464,289,2
45335,394,2
51720,998,2
54265,362,2
6496,813,2
10958,413,2
1471,203,2
88822,373,2
12168,240,2
59902,326,2
99031,378,2
93889,298,2
14515,91,2
80844,26,2
90081,142,2
76895,827,2
3991,72,2
78505,960,2
63209,277,2
79829,332,2
37199,918,2
4402,552,2
19976,126,2
95564,964,2
65105,207,2
36068,987,2
24569,353,2
6037,559,2
24819,206,2
31513,307,2
1219,347,2
74365,437,2
3318,856,2
68296,569,2
31057,85,2
22478,134,2
52395,272,2
68531,553,2
74180,312,2
41918,796,2
56542,884,2
49433,943,2
56307,907,2
7009,328,2
64148,563,2
71156,750,2
14584,24,2
66441,791,2
73211,327,2
78012,2,2
74828,614,2
24250,118,2
88161,816,2
49005,662,2
98399,454,2
15842,44,2
19541,31,2
88421,274,2
27579,901,2
78385,762,2
82332,783,2
64499,322,2
6962,399,2
9899,830,2
33404,656,2
84468,680,2
9150,574,2
80436,585,2
56299,864,2
28856,966,2
59109,98,2
52422,667,2
32103,339,2
23041,89,2
54471,97,2
62827,550,2
41072,431,2
75615,692,2
33355,19,2
93395,82,2
37285,781,2
22865,508,2
87954,810,2
48295,524,2
20525,861,2
63819,260,2
77133,934,2
72310,877,2
99593,835,2
86549,191,2
68051,387,2
67432,857,2
21257,316,2
46809,748,2
62850,927,2
87918,551,2
70363,695,2
70995,163,2
14386,650,2
89667,233,2
32679,15,2
34128,802,2
8441,531,2
17714,426,2
89975,303,2
57352,95,2
62817,117,2
57414,162,2
88846,970,2
10972,530,2
40454,316,2
91557,142,2
12123,287,2
77085,794,2
82772,526,2
81572,810,2
96130,570,2
95313,269,2
38893,752,2
12381,453,2
91213,974,2
79572,772,2
86025,984,2
45131,452,2
82475,857,2
26405,746,2
22561,73,2
36508,149,2
65268,451,2
96737,527,2
88249,997,2
29345,858,2
1954,32,2
15998,955,2
69743,510,2
74774,129,2
79398,125,2
21682,898,2
67152,547,2
4031,143,2
6237,892,2
77328,569,2
97300,531,2
50189,245,2
88148,66,2
33435,667,2
84210,905,2
63619,174,2
38243,666,2
45431,622,2
99379,979,2
43269,98,2
36848,924,2
66316,774,2
41259,292,2
29182,336,2
26282,337,2
18788,199,2
99817,426,2
5577,391,2
35566,519,2
68694,508,2
82544,449,2
5467,965,2
69722,179,2
72595,224,2
52142,91,2
26666,192,2
43225,806,2
65087,435,2
34312,313,2
3804,308,2
68769,725,2
61505,466,2
86454,208,2
13592,491,2
10789,272,2
83818,534,2
57281,89,2
62462,255,2
48428,175,2
29658,711,2
21020,659,2
87416,39,2
9730,906,2
44378,402,2
91344,297,2
76176,543,2
46888,505,2
23307,465,2
92884,64,2
8182,131,2
87226,568,2
71815,925,2
14782,234,2
70460,741,2
67599,129,2
34385,711,2
38692,722,2
85200,827,2
87477,977,2
65293,945,2
2702,16,2
33244,571,2
48674,196,2
48379,614,2
92830,764,2
15040,557,2
53163,585,2
51257,695,2
66023,21,2
29000,843,2
63751,495,2
25879,677,2
85239,344,2
85273,857,2
58777,903,2
32231,923,2
44255,724,2
85776,122,2
62329,514,2
36732,672,2
9389,197,2
42202,846,2
2088,669,2
3865,298,2
77868,679,2
83600,924,2
29971,338,2
67683,847,2
52853,779,2
92806,635,2
40483,485,2
626,759,2
16398,166,2
98948,302,2
97674,404,2
20654,79,2
63245,787,2
52881,68,2
45470,417,2
23292,893,2
74549,93,2
92355,634,2
54217,772,2
6752,672,2
73490,310,2
84237,700,2
69260,322,2
93116,296,2
57348,876,2
33706,552,2
31106,931,2
99034,244,2
22017,54,2
61347,664,2
52235,565,2
83061,794,2
29780,612,2
90576,540,2
36583,814,2
18582,350,2
39544,205,2
57827,756,2
48677,744,2
82787,622,2
67344,80,2
39404,409,2
73293,743,2
66009,40,2
62482,405,2
70077,624,2
41142,35,2
1229,218,2
8578,944,2
37431,344,2
69115,470,2
7008,233,2
91387,971,2
6652,453,2
67570,735,2
28163,953,2
35022,786,2
63656,417,2
94376,661,2
19837,308,2
92220,359,2
3277,968,2
94911,555,2
92956,787,2
2416,345,2
9594,337,2
29341,804,2
45732,25,2
92929,55,2
40228,127,2
60008,715,2
94077,145,2
20816,643,2
59650,333,2
17819,421,2
46733,612,2
639,847,2
37842,905,2
47411,465,2
84119,104,2
51588,547,2
60180,330,2
98917,84,2
48720,887,2
71627,697,2
59192,279,2
55875,462,2
98191,396,2
24662,222,2
15943,467,2
75974,367,2
85207,81,2
97026,576,2
92768,478,2
87096,519,2
63090,662,2
3249,882,2
73108,283,2
47215,534,2
14997,355,2
26087,829,2
52117,727,2
15419,864,2
68595,622,2
51226,631,2
91318,111,2
31842,616,2
60248,127,2
49366,29,2
89796,380,2
63473,820,2
98336,667,2
91229,350,2
43924,477,2
59176,347,2
48302,219,2
65769,559,2
27424,831,2
54829,658,2
3225,28,2
43629,256,2
6965,52,2
48154,529,2
33541,1,2
8498,879,2
76156,11,2
32396,11,2
43313,241,2
12363,361,2
48173,435,2
94557,880,2
9295,3,2
31369,522,2
45914,2,2
68715,322,2
66185,190,2
60048,786,2
92242,708,2
88895,4,2
66330,946,2
81263,999,2
95579,390,2
43890,992,2
91849,448,2
48507,864,2
11991,746,2
26288,462,2
3637,881,2
36078,24,2
30539,204,2
20456,650,2
60461,646,2
59611,731,2
43725,223,2
7615,682,2
15905,437,2
774,769,2
9796,401,2
51949,776,2
44548,595,2
94905,134,2
87644,714,2
91252,880,2
748,524,2
98552,825,2
97400,960,2
30949,202,2
32832,298,2
74260,107,2
9185,86,2
88311,151,2
56578,488,2
40919,200,2
54135,247,2
62515,1,2
24255,113,2
24543,545,2
91930,136,2
78088,621,2
35310,134,2
54754,820,2
34807,125,2
87829,420,2
14937,565,2
23121,768,2
2890,703,2
18970,500,2
67516,846,2
5419,963,2
74305,785,2
25360,57,2
36070,993,2
76156,277,2
87207,364,2
23736,96,2
5555,688,2
43806,752,2
53845,164,2
61318,872,2
25570,294,2
35853,136,2
46998,895,2
69463,870,2
52937,268,2
42152,318,2
30147,438,2
55897,998,2
64679,305,2
94988,715,2
43209,747,2
45158,506,2
71532,514,2
5786,767,2
47193,361,2
59352,908,2
49149,117,2
49798,312,2
22391,697,2
88485,712,2
60193,520,2
61605,263,2
65290,78,2
44289,706,2
90678,244,2
55006,87,2
45813,54,2
54825,458,2
4691,934,2
68686,228,2
68795,830,2
39877,456,2
1969,856,2
69459,940,2
72319,49,2
4169,591,2
76413,674,2
65753,427,2
43394,54,2
58239,569,2
68719,966,2
95232,755,2
230,508,2
42316,530,2
53934,763,2
56541,825,2
18748,6,2
36769,922,2
19945,31,2
14334,964,2
18558,437,2
76995,8,2
98077,771,2
53503,40,2
28042,341,2
37853,119,2
54580,868,2
65192,395,2
98551,320,2
29629,753,2
47196,859,2
38543,238,2
94443,769,2
13808,585,2
11612,652,2
25974,88,2
41037,821,2
74055,597,2
17365,534,2
72279,784,2
93128,684,2
56916,64,2
53999,895,2
5037,434,2
90707,408,2
17443,536,2
59811,726,2
46153,886,2
81227,731,2
44690,212,2
5073,222,2
6822,207,2
3619,547,2
78538,720,2
47839,360,2
56344,833,2
81241,999,2
29990,125,2
45568,470,2
8605,757,2
91901,93,2
39945,999,2
36383,839,2
38372,139,2
15310,812,2
3995,983,2
54512,249,2
7162,634,2
70609,751,2
92631,612,2
10161,950,2
25772,866,2
50907,79,2
17439,200,2
98886,429,2
900,147,2
5261,416,2
27264,541,2
43372,847,2
47063,693,2
11547,438,2
46391,282,2
19879,895,2
37938,531,2
16557,371,2
90331,83,2
35161,697,2
78502,873,2
25041,829,2
28202,824,2
16805,39,2
11154,59,2
76830,525,2
67286,810,2
36559,673,2
58242,107,2
45882,530,2
25282,119,2
64479,331,2
2951,214,2
77888,916,2
92739,212,2
51861,54,2
28713,135,2
5921,679,2
35261,420,2
31197,668,2
23904,823,2
25431,915,2
38933,467,2
19830,739,2
69344,894,2
18003,438,2
39242,64,2
85835,172,2
20688,194,2
10938,292,2
36332,717,2
73124,540,2
77780,673,2
57302,130,2
58336,89,2
24633,366,2
99343,173,2
73859,919,2
66885,381,2
89818,48,2
47913,280,2
81745,835,2
76593,962,2
79988,402,2
16579,819,2
46577,275,2
99919,960,2
65552,116,2
92978,625,2
94135,63,2
44207,879,2
57450,94,2
41272,766,2
37495,480,2
43063,194,2
21612,573,2
66964,203,2
56863,899,2
89375,823,2
5496,887,2
22327,824,2
19497,358,2
13945,591,2
8520,54,2
82902,624,2
42430,225,2
34926,713,2
69784,272,2
5348,873,2
53878,681,2
68533,358,2
4360,152,2
50375,236,2
24775,77,2
37464,584,2
59660,739,2
60673,469,2
24162,705,2
15834,525,2
4050,142,2
54197,601,2
45522,400,2
63085,785,2
82433,920,2
8665,102,2
